Firas Syahdian Hutauruk;Sidoarjo;[email];0863-3284-3329;22;67;SMP;174;60
Anton Primanelza;Sidoarjo;[email];0847-0351-4875;21;58;SMA/SMK;165;64
Haris Anjani;Jombang;[email];0824-3938-2722;24;85;SMA/SMK;169;55
Mario Kurniansyah;Mojokerto;[email];0867-7254-8671;24;93;SMP;162;70
Andi Setiawan;Lamongan;[email];0874-3832-7628;21;100;SMA/SMK;162;58
Ridhwan Rustam;Gresik;[email];0871-1105-8471;21;68;SMP;169;57
Fauzan Kartikasari;Bangkalan;[email];0877-3033-9416;21;79;D3;173;70
Adityo Munikasari;Gresik;[email];0822-5385-1678;22;93;SMA/SMK;162;60
Gilang Aryanti;Lamongan;[email];0825-9342-8214;24;62;SMP;162;57
Achmad Teddo Cardinata;Gresik;[email];0802-7968-9037;24;95;D3;162;66
Taufik Rumanti;Surabaya;[email];0811-4800-2411;19;94;SMA/SMK;167;58
Pratama Abelardo;Mojokerto;[email];0875-1964-7453;21;78;SMA/SMK;165;66
Muhamad Rahmasari;Lamongan;[email];0882-6660-4554;19;70;S1;160;61
Firdaus Varensia;Mojokerto;[email];0857-7289-1789;24;62;SMA/SMK;167;68
Fandy Elvin Selenia;Lamongan;[email];0862-5347-7855;20;70;D3;167;58
Revi Rizka Noordien;Sidoarjo;[email];0834-8032-9769;19;66;SMA/SMK;163;55
Aggil Manar;Gresik;[email];0822-4735-0816;22;70;D3;169;62
Bony Marvina;Lamongan;[email];0805-4615-1173;22;77;SMA/SMK;173;66
Arfan Wiratmansyah;Mojokerto;[email];0890-6268-4046;20;99;SMA/SMK;161;67
Ilyas Chaerunnisa;Sidoarjo;[email];0857-8227-4221;22;70;SMP;162;71
Rendy Rugaya;Gresik;[email];0880-5666-6826;21;75;SMA/SMK;163;60
Ekka Bimo Sastrawan;Gresik;[email];0886-6679-3623;22;91;SMP;171;56
Syahdian Rifqi;Sidoarjo;[email];0835-6771-3916;20;93;D3;168;61
Hafizh Ghifary;Gresik;[email];0879-7187-6886;24;78;SMA/SMK;162;65
Satrya Pratama;Mojokerto;[email];0834-2446-3155;23;73;D3;167;71
Ogie Loren;Gresik;[email];0871-8053-7061;22;93;D3;168;57
Derilandry Bisri;Bangkalan;[email];0846-0758-5935;23;58;D3;168;68
Ismail Nugroho;Lamongan;[email];0886-8344-8640;23;89;D3;165;65
Rinaldy Tambunan;Gresik;[email];0843-8582-9517;18;72;SMA/SMK;169;68
Sakti Karina;Gresik;[email];0819-9650-0194;19;71;SMP;160;55
Imam Sugraha Maharani;Lamongan;[email];0865-6003-1035;20;65;S1;164;62
Adi Sutanti;Mojokerto;[email];0832-7059-1785;25;58;SMA/SMK;161;64
Indra Sugiyanto;Lamongan;[email];0866-0857-6058;19;95;D3;168;69
Rheza Julian Krishti;Gresik;[email];0862-1325-2023;24;81;SMP;172;58
Dhika Agusti;Sidoarjo;[email];0846-3383-4839;22;89;SMA/SMK;171;61
Azmi Saputri;Lamongan;[email];0842-4748-4496;20;88;S1;162;65
Yudha Sulistiyo;Gresik;[email];0866-6882-1688;20;57;SMA/SMK;172;60
Yosua Ulfa;Lamongan;[email];0823-7444-5125;24;90;SMA/SMK;165;58
Beckley Fatimah;Mojokerto;[email];0811-7736-6576;20;92;SMP;175;67
Miftachul Hasan;Sidoarjo;[email];0874-1728-2387;20;53;SMA/SMK;175;70
Rangga Yola Pinkanatalini;Bangkalan;[email];0894-4739-4152;19;55;SMA/SMK;162;58
Syarief Imran;Surabaya;[email];0822-8338-1113;21;69;D3;175;62
Ferhat Isnandri;Sidoarjo;[email];0863-7228-5993;19;99;D3;170;70
Hizrian Syafjulianti;Gresik;[email];0823-8084-2424;20;73;SMA/SMK;162;59
Adrian Alghifari;Jombang;[email];0851-0234-3840;22;50;SMP;167;62
Jeremiah Reksa Khasanah;Lamongan;[email];0823-3177-1209;22;84;D3;172;65
Anugrah Ariani;Bangkalan;[email];0807-6661-1723;22;89;D3;172;59
Axel Vernanda;Lamongan;[email];0851-6285-3663;18;96;SMA/SMK;162;58
Roy Oktafiyanti;Mojokerto;[email];0865-5847-7567;23;70;SMP;165;60
Singgih Rachmansyah;Mojokerto;[email];0874-1326-6576;20;84;S1;164;66
Neva Andriyanti;Bangkalan;[email];0858-6568-2303;20;99;S1;166;57
Rayhana Rosmalia;Bangkalan;[email];0882-7699-7344;20;82;D3;169;65
Diniyah Hasudungan;Mojokerto;[email];0812-6816-4931;25;68;SMP;164;68
Devicka Ibidemu;Bangkalan;[email];0841-4189-2182;24;55;SMP;174;60
Risma Izhar;Gresik;[email];0811-3672-4639;21;61;D3;163;62
Permata Setyawati;Lamongan;[email];0817-1442-8654;24;76;S1;162;59
Tria Bayhacki;Sidoarjo;[email];0834-1995-9395;22;56;SMA/SMK;164;58
Tasya Tiara;Lamongan;[email];0808-4159-3042;19;82;SMA/SMK;168;61
Gleny Tilasnuari;Bangkalan;[email];0876-1716-0458;23;75;SMP;167;60
Lady Arifah Yuniara;Jombang;[email];0863-2019-8548;19;58;SMA/SMK;170;70
Bytta Mayori;Gresik;[email];0845-5793-1047;18;98;SMA/SMK;173;59
Anindyanti Nuraini;Surabaya;[email];0833-4470-2766;23;70;SMA/SMK;170;65
Adzkiya Dimarzio;Lamongan;[email];0873-6610-9093;22;62;SMP;167;67
Brenda Muhammad;Lamongan;[email];0875-3232-3625;22;69;SMP;171;68
Cynthia Kama;Bangkalan;[email];0829-1656-1623;22;71;SMP;160;63
Silvyna Dufay;Lamongan;[email];0885-8759-8735;18;59;D3;163;70
Caryne Octaviana;Gresik;[email];0851-1739-5889;20;100;SMA/SMK;174;61
Dessy Wahyuningtias;Lamongan;[email];0858-6165-4647;18;92;SMA/SMK;164;65
Hasiana Randhika;Gresik;[email];0812-7828-9158;19;81;S1;169;70
Ajeng Azhari;Mojokerto;[email];0858-4960-3444;18;70;SMA/SMK;170;69
Nur Balqis;Jombang;[email];0802-1958-9116;20;98;D3;167;60
Arrum Larasati;Lamongan;[email];0871-8478-8564;25;95;SMP;171;55
Maureen Akbar;Mojokerto;[email];0809-7021-2120;19;58;SMA/SMK;168;61
Raden Rahadian;Gresik;[email];0832-1563-8040;24;58;SMA/SMK;162;57
Tania Nopilianti;Bangkalan;[email];0851-1061-7456;21;76;D3;164;61
Ardha Pertiwi;Mojokerto;[email];0818-0238-7875;21;86;SMA/SMK;167;59
Kharisma Pulandathi;Gresik;[email];0838-5285-3180;20;67;D3;173;65
Natasya Ernando;Jombang;[email];0832-1842-2838;24;70;D3;162;57
Karima Anindita;Mojokerto;[email];0810-6391-7884;20;80;SMP;167;68
Stefanny Agustina;Lamongan;[email];0854-5155-8118;22;69;SMP;163;66
Diajeng Ramadhanty;Lamongan;[email];0873-3351-6504;22;87;S1;170;64
Frisaha Christalline Hapsari;Mojokerto;[email];0812-7749-1444;20;73;SMA/SMK;163;63
Laras Siliwangi;Mojokerto;[email];0814-4191-9772;19;80;SMP;167;68
Kikhmah Geryance;Sidoarjo;[email];0820-0031-1062;21;66;SMA/SMK;173;60
Nia Aisyah Wicaksono;Bangkalan;[email];0869-4622-3283;18;60;D3;163;60
Lutfia Aulia;Sidoarjo;[email];0890-8874-9511;20;82;SMA/SMK;164;57
Ayuningtyas Zulfianna;Gresik;[email];0848-1881-7259;20;97;SMA/SMK;161;67
Benazir Fariza;Jombang;[email];0835-4548-8748;23;73;SMP;165;63
Meutia Tanjung;Gresik;[email];0884-3254-3623;19;67;SMP;161;69
Dwi Amalina;Mojokerto;[email];0880-2418-3470;21;88;SMA/SMK;168;58
Khansa Satrio;Jombang;[email];0883-6121-2263;23;86;D3;162;62
Aelda Rohani;Gresik;[email];0864-3358-0637;20;86;SMP;170;63
Sendy Naufal;Mojokerto;[email];0824-4081-7131;23;61;S1;161;65
Shifa Sapto;Surabaya;[email];0818-7646-7360;22;86;SMA/SMK;168;58
Shiami Defara Ramadhany;Lamongan;[email];0867-2142-6198;23;52;D3;162;71
Tresna Nazarullah;Bangkalan;[email];0835-6505-1285;23;68;SMA/SMK;165;66
Abi Gerard;Gresik;[email];0889-9422-3737;19;65;S1;163;57
Umi Niroha;Sidoarjo;[email];0828-1474-4840;18;57;SMA/SMK;165;55
Luthfia Widya Kassa;Mojokerto;[email];0866-2624-7633;25;94;SMP;171;69
Anindita Servita Nizliandry;Bangkalan;[email];0865-5338-8477;23;68;SMA/SMK;167;65
Darrel Booth;Ternate;[email];0881-2208-7351;19;57;SMA;160;55
Pearl Garrett;Jayapura;[email];0876-7185-7312;23;90;SMA;164;62
Tyler Joseph;Banda Aceh;[email];0881-9430-7544;19;92;SMA;161;64
Larissa Price;Manokwari;[email];0822-8438-6340;28;53;SMP;168;69
Caleb Hull;Tarakan;[email];0836-3821-7678;22;55;SMA;172;58
Emmanuel Shields;Banda Aceh;[email];0832-3626-0837;18;98;SMA;171;61
Noelle Sutton;Palu;[email];0873-4387-3575;33;95;SMP;162;65
Ginger Manning;Banjarmasin;[email];0802-4128-9780;29;58;SMA;172;60
Nathaniel Hayden;Pontianak;[email];0825-1327-3677;25;58;SMP;163;63
Samuel Mcmillan;Madiun;[email];0843-4816-5582;32;76;SMP;167;68
Wynter Chandler;Central Jakarta;[email];0850-7695-7360;25;54;SMP;173;60